timestamp,summary,detections_json,object_counts_json,total_objects,alert_status,alert_severity,alert_type,alert_message,alert_details_json
2025-10-28T14:09:32.722856,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:29.584004"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.931, ""bbox"": [308, 196, 625, 479], ""center"": [466, 337], ""area"": 89711}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:35.959214,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:32.968853"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.923, ""bbox"": [309, 192, 624, 479], ""center"": [466, 335], ""area"": 90405}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:38.806836,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:35.972973"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.928, ""bbox"": [311, 185, 623, 479], ""center"": [467, 332], ""area"": 91728}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:41.647755,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:38.818267"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.924, ""bbox"": [313, 180, 624, 479], ""center"": [468, 329], ""area"": 92989}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:44.670015,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:41.658716"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.93, ""bbox"": [313, 177, 625, 479], ""center"": [469, 328], ""area"": 94224}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:47.520690,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:44.680607"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.82, ""bbox"": [212, 152, 636, 479], ""center"": [424, 315], ""area"": 138648}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:50.396510,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:47.532625"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.896, ""bbox"": [131, 174, 564, 479], ""center"": [347, 326], ""area"": 132065}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:53.441855,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:50.408229"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.893, ""bbox"": [124, 175, 564, 479], ""center"": [344, 327], ""area"": 133760}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:56.292924,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:53.453587"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.889, ""bbox"": [126, 176, 565, 479], ""center"": [345, 327], ""area"": 133017}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
2025-10-28T14:09:59.146803,1 person detected in bedroom during daytime — normal activity.,"[{""timestamp"": ""2025-10-28T14:09:56.304299"", ""class_id"": 0, ""class_name"": ""person"", ""confidence"": 0.897, ""bbox"": [131, 176, 564, 479], ""center"": [347, 327], ""area"": 131199}]","{""person"": 1}",1,false,none,none,"Normal activity - 1 persons, 0 vehicles","{""is_night"": false, ""person_count"": 1, ""vehicle_count"": 0, ""object_counts"": {""person"": 1}, ""total_detections"": 1}"
